artist,uri
Cunninlynguists, spotify:artist:7EA0bLf8dXCIUkwC3lnaJa
J. Cole, spotify:artist:6l3HvQ5sa6mXTsMTB19rO5
Masta Ace, spotify:artist:1wo9h8DP7M0M1orKuGZgWv
Common, spotify:artist:2GHclqNVjqGuiE5mA7BEoc
Big L, spotify:artist:30fiiwr2EeZp1tAhzYCmyM
Jedi Mind Tricks, spotify:artist:0PI3pXpUMScjweiw3IbADc
Pharoahe Monch, spotify:artist:5DKuVtlpDH0agZQUFDy8O7
Binary Star, spotify:artist:1bulNj9KHvx8haqJBFDSyz
MF DOOM, spotify:artist:2pAWfrd7WFF3XhVt9GooDL
R.A. The Rugged Man, spotify:artist:3mUHAiDazZq75gh6If5zoD
Brother Ali, spotify:artist:6CsleyOZtyt16saX8WhzDx
Dilated Peoples, spotify:artist:56OMwqr8qaLIRH4ZrvvdXq
Method Man, spotify:artist:4VmEWwd8y9MCLwexFMdpwt
Fat Joe, spotify:artist:3ScY9CQxNLQei8Umvpx5g6
Ja Rule, spotify:artist:1J2VVASYAamtQ3Bt8wGgA6
2Pac, spotify:artist:1ZwdS5xdxEREPySFridCfh
The Notorious B.I.G., spotify:artist:5me0Irg2ANcsgc93uaYrpb
The Pharcyde, spotify:artist:7yk35uHNQclPXFGFoTU44w
Coolio, spotify:artist:3y24n3XhZ96wgwRXjvS17T
OutKast, spotify:artist:1G9G7WwrXka3Z1r7aIDjI7
Eric B. & Rakim, spotify:artist:6jHG1YQkqgojdEzerwvrVv
JAY Z, spotify:artist:3nFkdlSjzX9mRTtwJOzDYB
50 Cent, spotify:artist:3q7HBObVc0L8jNeTe5Gofh
Black Moon, spotify:artist:2yN6bq26wynQcRuPkBYTDb
Isaiah Rashad, spotify:artist:6aaMZ3fcfLv4tEbmY7bjRM
Pete Rock & C.L. Smooth, spotify:artist:3fJ60AcIgLzQkVitEvA7uq
Pete Rock, spotify:artist:3BeQqzKdlARoOd6y30kCO2
LL Cool J, spotify:artist:1P8IfcNKwrkQP5xJWuhaOC
A Tribe Called Quest, spotify:artist:09hVIj6vWgoCDtT03h8ZCa
Big Daddy Kane, spotify:artist:6futYSDVulYR2PktBjTB5W
The Roots, spotify:artist:78xUyw6FkVZrRAtziFdtdu
Visionaries, spotify:artist:5wLxEotB2W1L7U4rDyTd3w
Joey Bada$$, spotify:artist:2P5sC9cVZDToPxyomzF1UH
De La Soul, spotify:artist:1Z8ODXyhEBi3WynYw0Rya6
Freddie Gibbs, spotify:artist:0Y4inQK6OespitzD6ijMwb
Big Gigantic, spotify:artist:7o7mC95EDbJKTcPAAs8C3r
Logic, spotify:artist:4xRYI6VqpkE3UwrDrAZL8L
Fugees, spotify:artist:2WKdxPFRD7IqZvlIAvhMgY
Big Pun, spotify:artist:2Xu7q46Hf02xOoEIm4E1Qs
Rakim, spotify:artist:3PyWEKLWI0vHPmoNrIX0QE
Wale, spotify:artist:67nwj3Y5sZQLl72VNUHEYE
Busta Rhymes, spotify:artist:1YfEcTuGvBQ8xSD1f53UnK
Nelly, spotify:artist:2gBjLmx6zQnFGQJCAQpRgw
Obie Trice, spotify:artist:2XnnxQzxFZG8qEPjakokPM
D12, spotify:artist:5Qi4Bb7a8C0a00NZcA77L0
Eminem, spotify:artist:7dGJo4pcD2V6oG8kP0tJRR
Lloyd Banks, spotify:artist:3vDUJHQtqT3jFRZ2ECXDTi
Snoop Dogg, spotify:artist:7hJcb9fa4alzcOq3EaNPoG
Bow wow, spotify:artist:7352aRY2mqSxBZwzUb6LmA
The Game, spotify:artist:0NbfKEOTQCcwd6o7wSDOHI
Twista, spotify:artist:6vbY3hOaCAhC7VjucswgdS
G-Unit, spotify:artist:6evKD5JWJON3qPBJtUEmtY
Ice Cube, spotify:artist:3Mcii5XWf6E0lrY3Uky4cA
Birdman, spotify:artist:35sCXuy5gN6Or69rZ9vqBs
Mannie Fresh, spotify:artist:0fbFfVckGKsDbAfYnB5mD1
Boyz N Da Hood, spotify:artist:030sRm1rnXI9MeQ23pdax8
Slim Thug, spotify:artist:0st5vgzw9XkH5ALJiUM1lE
Bad Meets Evil, spotify:artist:77IURH5NC56Jn09QHi76is
Dr. Dre, spotify:artist:6DPYiyq5kWVQS4RGwxzPC7
Twista & The Speedknot Mobstaz, spotify:artist:4GPtK36ooOMeBnA4eWmP6X
Juvenile, spotify:artist:0rG0AZBscc8S8q1ahIsasI
Big Tymers, spotify:artist:4jWGfUCFeTu5e0wprRhHXR
A$AP Rocky, spotify:artist:13ubrt8QOOCPljQ2FL1Kca
Warm Brew, spotify:artist:51YACffgZvQwjs8J4ZVDQF
TUT, spotify:artist:5AHYJu7f82zQBAfRkLBPBu
EARTHGANG, spotify:artist:5MbNzCW3qokGyoo9giHA3V
Flatbush Zombies, spotify:artist:1dqGS5sT6PE2wEvP1gROZC
Nas, spotify:artist:20qISvAhX20dpIbOOzGK3q
A$AP Ferg, spotify:artist:5dHt1vcEm9qb8fCyLcB3HL
Chris Webby, spotify:artist:3IstlZaHyUP9SONpulb4SM
Wu-Tang Clan, spotify:artist:34EP7KEpOjXcM2TCat1ISk
Action Bronson, spotify:artist:7BMccF0hQFBpP6417k1OtQ
Mac Miller, spotify:artist:4LLpKhyESsyAXpc4laK94U
Tyler The Creator, spotify:artist:4V8LLVI7PbaPR0K2TGSxFF
Mark Battles, spotify:artist:24SwsBq76FnNeXW9Do4wPI
Bone Thugs-n-Harmony, spotify:artist:5spEJXLwD1sKUdC2bnOHPg
Akon, spotify:artist:0z4gvV4rjIZ9wHck67ucSV
Bas, spotify:artist:70gP6Ry4Uo0Yx6uzPIdaiJ
The Coup, spotify:artist:4IvS1ZZ5nyiNMheybfx3Hf
NehruvianDOOM, spotify:artist:0ZWQOiDsRVjQXoSljCxraD
Jurassic 5, spotify:artist:6wFId9Jhuf9AKVzWboOj2B
Rittz, spotify:artist:5sRhscbWRXFbjXtSZyfaWY
Dizzy Wright, spotify:artist:1LrWZc2qPhRCHyr6XtpBxq
Mick Jenkins, spotify:artist:1FvjvACFvko2Z91IvDljrx
Jay Rock, spotify:artist:28ExwzUQsvgJooOI0X1mr3
Chance The Rapper, spotify:artist:1anyVhU62p31KFi8MEzkbf
Casey Veggies, spotify:artist:0uFc6StTmJBvdHPZFDkdJy
The Underachievers, spotify:artist:51Pn4gGnZuyOMDfIT1Zy3N
Boots Riley,spotify:artist:3MmQSMMQE1WaH0CcPZDs4x
Alex Wiley,spotify:artist:0JdGPxHeRGfOyZg3EHwp2g
Ab-Soul,spotify:artist:0g9vAlRPK9Gt3FKCekk4TW
Marty Grimes,spotify:artist:5PTrX29vKxqFe59hnYb8hx
King Chip,spotify:artist:5NjUjtjtkzZqRuWFdspT1K
Russ,spotify:artist:1z7b1Pr1rSlvWRzsW3HOrS
Sir Michael Rocks,spotify:artist:2F3zBRfrDfm2FyNT0YKyAx
Mick Jenkins, spotify:artist:1FvjvACFvko2Z91IvDljrx
Vince Staples,spotify:artist:68kEuyFKyqrdQQLLsmiatm
King Los,spotify:artist:29M3C4IzWXrztUr4cV2umC
Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
T.I.,spotify:artist:4OBJLual30L7gRl5UkeRcT
Ludacris,spotify:artist:3ipn9JLAPI5GUEo4y4jcoi
Black Hippy,spotify:artist:7a9KRWdaSZktpGGnWndzbC
ScHoolboy Q,spotify:artist:5IcR3N7QB1j6KBL8eImZ8m
MF DOOM,spotify:artist:2pAWfrd7WFF3XhVt9GooDL
Del the Funky Homosapien,spotify:artist:0YsLR3SQd5QTXAhGIGX7cl
Childish Gambino,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL
Lupe Fiasco,spotify:artist:01QTIT5P1pFP3QnnFSdsJf
MUNA,spotify:artist:6xdRb2GypJ7DqnWAI2mHGn
Lil Bibby,spotify:artist:4uSN8Y3kgFNVULUWsZEAVW
Project Pat,spotify:artist:08Ld63UgKrJ0nZnCkzHtzc
Waka Flocka Flame,spotify:artist:6f4XkbvYlXMH0QgVRzW0sM
Curren$y,spotify:artist:6X8WdFjrNhXATMDSs26aCc
D12,spotify:artist:5Qi4Bb7a8C0a00NZcA77L0
Rick Ross,spotify:artist:1sBkRIssrMs1AbVkOJbc7a
Living Legends,spotify:artist:0E4UA1bttJjSFNgAkLyQuo
Hieroglyphics,spotify:artist:0XTSrpKEUhzQ5aiYswppxh
Geto Boys,spotify:artist:3f5fB1YUbkUnW7cf7I0R48
Immortal Technique,spotify:artist:7h8ja4JSORo2sXJPmCXRxa
Zion I,spotify:artist:3LLs28LJVlXAjWc8UDkcQZ
Black Star,spotify:artist:67ei8ib6PLT1w3OkhIb4fB
Warren G,spotify:artist:2B4ZHz4QDWJTXPFPgO5peE
Big K.R.I.T.,spotify:artist:0CKa42Jqrc9fSFbDjePaXP
UGK,spotify:artist:6ZhjJOJXXwnPS8PrXdmjLw
N.W.A,spotify:artist:4EnEZVjo3w1cwcQYePccay
The Beatnuts,spotify:artist:5ynvmGwc83ZoRx2EIWHXLX
Danny Brown,spotify:artist:7aA592KWirLsnfb5ulGWvU
Trick Daddy,spotify:artist:12FHARd9fY0Tu0ila4Ua25
DMX,spotify:artist:1HwM5zlC5qNWhJtM00yXzG
Kanye West,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x
Lil Dicky,spotify:artist:1tqhsYv8yBBdwANFNzHtcr
Gang Starr,spotify:artist:5cMgGlA1xGyeAB2ctYlRdZ
Three 6 Mafia,spotify:artist:26s8LSolLfCIY88ysQbIuT
Big Boi,spotify:artist:2ht3wxeT69CzyKFChNnNAB
Jadakiss,spotify:artist:5pnbUBPifNnlusY8kTBivi
Trae Tha Truth,spotify:artist:49vCIUW46QY3L5vo1xVFoy
Slug,spotify:artist:5yx7UWOJslWkkad2wMewWY
Thug Life,spotify:artist:76fO70b6BK2xt3UVOe4BIZ
Atmosphere,spotify:artist:1GAS0rb4L8VTPvizAx2O9J
Dom Kennedy,spotify:artist:3s8alQfNnY0roAHaJh7Xxt
Royce Da 5'9",spotify:artist:6DVipHzYsPlIoA0DW8Gmns
Meek Mill,spotify:artist:20sxb77xiYeusSH8cVdatc
HS87,spotify:artist:6NUVKfz2xAi4mJJkGm6zyz
Jay Rock,spotify:artist:28ExwzUQsvgJooOI0X1mr3
Jon Connor,spotify:artist:1F5zdoXcwIB9XSNfitdo7x
K Dot,spotify:artist:76jXqVvxWJNHFGF5DDkVjb
Odd Future,spotify:artist:5xpkLC1MxiPRiIJUDEzuVm
Smoke Dza,spotify:artist:3kf0gOpxWtkyeMNJVDQPtd
Stalley,spotify:artist:1wUmdemiR9Dxw8A2el365A
Jay Electronica,spotify:artist:0TkqXdyWLsssJH7okthMPQ
Chuck Inglish,spotify:artist:64MoApwh8MFMHUarm13lrv
Tech N9ne,spotify:artist:6UBA15slIuadJ8h2lPRPos
Tyga,spotify:artist:5LHRHt1k9lMyONurDHEdrp
Flatbush Zombies,spotify:artist:1dqGS5sT6PE2wEvP1gROZC
Yo Gotti,spotify:artist:6Ha4aES39QiVjR0L2lwuwq
B.o.B,spotify:artist:5ndkK3dpZLKtBklKjxNQwT
Future,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i
Juicy J,spotify:artist:5gCRApTajqwbnHHPbr2Fpi
Papoose,spotify:artist:0mbgkaYR8KNUb5s3s1yYHG
Wiz Khalifa,spotify:artist:137W8MRPWKqSmrBGDBFSop
Migos,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG
Riff Raff,spotify:artist:31IZdHrCZ5pRhLz4zBxN3o
Drake,spotify:artist:3TVXtAsR1Inumwj472S9r4
G-Unit,spotify:artist:6evKD5JWJON3qPBJtUEmtY
Slaughterhouse,spotify:artist:5rVbcJv0JRfhWLA3mgM73r
Problem,spotify:artist:0399oiMcmbOzzsYQDNYqxn
Machine Gun Kelly,spotify:artist:6TIYQ3jFPwQSRmorSezPxX
Big Sean,spotify:artist:0c173mlxpT3dSFRgMO8XPh
Chubby Jag,spotify:artist:4R6MQEkEXJSwc7kOjUqjc5
Hopsin,spotify:artist:7EWU4FhUJM1sZQgQKdENeT
Kid Ink,spotify:artist:6KZDXtSj0SzGOV705nNeh3
Nino Bless,spotify:artist:0o32493qFObEidnHJwBZ5o
Nipsey Hussle,spotify:artist:0EeQBlQJFiAfJeVN2vT9s0
Rockie Fresh,spotify:artist:5Joy3NHmxKQGEOnjxtaMz3
Dave East,spotify:artist:7e10JUMF7MJmmwYpnTSMI5
J-Doe,spotify:artist:2lYhyl1fMy67sFdeN1X274
Ace Hood,spotify:artist:31HjiqargV4NAw4GZqUale
Shwayze,spotify:artist:6f0hUHWLOCxCSDQMtdVAS7
E-40,spotify:artist:3crnzLy8R4lVwaigKEOz7V
G-Eazy,spotify:artist:02kJSzxNuaWGqwubyUba0Z
Chief Keef,spotify:artist:15iVAtD3s3FsQR4w1v6M0P
Trinidad James,spotify:artist:0I5HubncQ8E1MFZOlPDY4J
Pusha T,spotify:artist:0ONHkAv9pCAFxb0zJwDNTy
Ground Up,spotify:artist:0p1CrPBclXVis7VD4gtFri
Lil Wayne,spotify:artist:55Aa2cqylxrFIXC767Z865
Chamillionaire,spotify:artist:6vdMPayKk8YJxxeNP5oMCb
will.i.am,spotify:artist:085pc2PYOi8bGKj0PNjekA
Termanology,spotify:artist:7oF48iRjggIDjtfRcmmMvl
YelaWolf,spotify:artist:68DWke2VjdDmA75aJX5C57
Talib Kweli,spotify:artist:0lEssBAxQl2In4RpaB1C2Y
Vic Mensa,spotify:artist:27w1NoOLMX7tJMYqcetPyG
Fort Minor,spotify:artist:7dWYWUbO68rXJOcyA7SpJk
